,A,B,C,D
2000-01-01,-1.1403348858800177,1.9957186302476422,0.8169223157381578,-0.15119421490445226
2000-01-02,-0.45562235568309195,1.5134680088736423,2.0129744153586495,-0.7718834480436051
2000-01-03,1.060023622150172,1.6306862634300503,2.280185725291801,-1.44795579335445
2000-01-04,1.4600565556407858,1.602811167762619,2.7628646311393297,-1.4040703565978976
2000-01-05,0.9794945372665629,0.2725126485338567,2.2846923055015305,0.7937747456992483
2000-01-06,0.9192767756000979,0.903168907052601,3.7188454936573576,1.8685585396473667
2000-01-07,-1.0314198317793346,1.2414222012374847,3.0543945098996654,0.6407885150615982
2000-01-08,-1.8413027733154235,-0.2360363942171948,3.13986680343748,-0.7200780447510997
2000-01-09,-1.88852333397489,-0.06576424216897611,2.1669362803199324,-1.3618409680459012
2000-01-10,-1.4779483554398054,0.2637116095051355,3.8564178015418116,0.3618546278249313
2000-01-11,-0.8638023750434981,1.1096702429159833,4.022771062061166,-0.6763892821038009
2000-01-12,-2.0704762224361097,-0.5498495537342085,3.060071120883878,0.10731108238075182
2000-01-13,-1.7085364377065866,-0.21173527837767542,2.3028008860698477,1.1563813718349585
2000-01-14,-1.712321882118649,0.42489207727046213,1.857038537835799,0.5738784030908024
2000-01-15,-1.7663291660426061,0.5719101821589814,1.0710358309709678,2.8881837826105814
2000-01-16,-0.891059488800789,-0.11943886822141825,1.0382090538683342,2.384053840025433
2000-01-17,-1.7381802132311517,0.3131870028859932,1.5094896447485502,2.9568916590413643
2000-01-18,-1.5163205884311142,0.34665584433703006,1.5136713595933204,3.200016780504988
2000-01-19,-1.6006016697238061,0.4446459317856275,-0.2930307463959758,1.7109084409092041
2000-01-20,-0.2197310650784683,-0.8369207903163498,-0.07545239138341339,2.0262060643227082
2000-01-21,-1.7669314305409554,1.0987888425992807,-1.2278952635671838,4.747200317822591
2000-01-22,-2.0565387464372042,1.4281971796591386,-2.1780450698290728,3.585469221701725
2000-01-23,-2.496347668655278,1.5129567968256312,-1.4977460246355463,3.5352678062820564
2000-01-24,-1.652647940031426,2.200739172173965,-1.530021752487506,3.4366598802654007
2000-01-25,-1.0453036550893184,2.7346833641701904,-2.313278881859887,3.4423838671163978
2000-01-26,-2.881314351931082,4.33204712733456,-2.6560146186751923,3.2211761864055517
2000-01-27,-2.4673253759234517,6.512489232201563,-3.3810509427371627,2.210354701430269
2000-01-28,-0.6211123433329069,7.055460368721424,-3.3833594983322595,2.925641280229752
2000-01-29,-1.0515947837620185,7.733486516002647,-2.5952755759316983,5.811344143791003
2000-01-30,-0.2524956161036521,8.464821412336297,-4.317862433863487,5.4186765532121015
2000-01-31,0.30902890773955793,8.66033193906909,-4.920916620356253,4.464758294060269
2000-02-01,0.8342082031899998,10.74493393092677,-6.432612236000406,3.5278396862726233
2000-02-02,0.5463936839515139,9.28408676019859,-5.894961093084866,2.5672093618340286
2000-02-03,1.1984787515415847,9.030474848445657,-3.5658902132503627,2.601413634236043
2000-02-04,1.9137389820088069,11.708936819523768,-4.716645140892191,4.391841263182695
2000-02-05,2.1583258422958265,10.740530703365504,-4.788529981450612,5.301827812996748
2000-02-06,0.6942188766652226,11.748515608516783,-5.780058146805682,4.380644724728028
2000-02-07,1.108006045872217,12.332965886830394,-5.220246614398413,5.854380889385682
2000-02-08,0.18295535355144665,12.112607653814893,-5.090702753862765,7.051135580143601
2000-02-09,1.343445527899918,11.192504304832042,-2.970502017383556,5.691053573463893
2000-02-10,0.9591072995847082,13.892712262317506,-3.325517626691862,6.3064701388803295
2000-02-11,1.5763022695217919,12.540970337382005,-2.800501050005782,6.324745391941157
2000-02-12,3.5236225896657816,12.684730275511319,-1.6744553383974674,6.192155965273611
2000-02-13,3.9122479124739264,13.28249489394645,-0.7306080063978453,5.435906500550564
2000-02-14,5.437406546924857,12.793669150983959,1.7055006319651504,4.783102146712645
2000-02-15,5.203297609636514,12.878460653164987,2.6683089037099803,4.559351136441275
2000-02-16,4.057835921194067,13.532090497807173,3.6105703117128383,4.1032284158557
2000-02-17,4.657947237475586,12.570428450318378,4.266677695569164,4.449498576693714
2000-02-18,4.455199582503496,13.261023822879775,3.3751863790054433,4.4303668960248785
2000-02-19,2.912921495850045,15.528884659298914,3.264848823544061,3.2992091695367027
2000-02-20,3.0438962889036127,14.07553520406962,3.445268082195909,2.3658215546030883
2000-02-21,2.94774753529845,13.842760085734257,3.1490880262583105,-0.5309737433056445
2000-02-22,4.908090847827677,13.922739123229006,2.9879715024111695,1.10984146893594
2000-02-23,5.164159499276095,14.589492756456124,3.133625358608926,-0.7910516542698585
2000-02-24,7.19112785241709,14.914836472005556,2.578248179095095,-1.3591953655708071
2000-02-25,5.753672185206333,13.781585611738157,1.693755933613139,-2.4328020004177535
2000-02-26,5.756799701699342,14.706601808547989,3.515267723990146,-1.8594123270065843
2000-02-27,7.6123274476411495,14.93004862492853,3.2199876682367066,-1.9651460288887592
2000-02-28,6.186808569599496,14.32852166820486,1.8595292482039267,-2.770829148241727
2000-02-29,6.826089335249621,13.984739222694612,2.170007197893876,-2.0177209805716725
2000-03-01,5.146281776347084,14.965617232746936,2.5733593539017985,-2.8690130318635108
2000-03-02,5.1902003146743425,15.070525583566178,1.5342669248044587,-1.2872401064863979
2000-03-03,5.06528631689581,15.939684595283932,0.8193856087353165,-0.7467517504647411
2000-03-04,6.066249964269613,15.671659291167174,-0.6822991364093219,0.02087012909196262
2000-03-05,7.615680569068549,14.350414404590786,-0.31447291024895574,-0.4952173439070412
2000-03-06,8.282589826534508,12.129033583489713,-0.14774290718303493,-1.275342646017137
2000-03-07,7.538317324424466,13.047595761480201,-0.11519885605530572,-1.362946697530996
2000-03-08,7.431095148079035,12.167627521779941,0.8463693854836236,-1.810062182650364
2000-03-09,7.804152619635812,12.970656888521265,1.2856642715800204,-2.0773973904960177
2000-03-10,7.903404667728284,13.959142437819912,1.8059312713199234,-1.968200971988372
2000-03-11,5.778783878794357,15.629866400308554,0.3435842883533571,-2.4382622862381287
2000-03-12,5.531451258455377,14.975272885271922,0.8789963511888332,-1.546598623524214
2000-03-13,3.369250744233902,14.102943794625606,0.3857903874115288,0.31815421930876964
2000-03-14,3.981407856376709,13.76592681255017,0.6482774548131438,0.06794761320785442
2000-03-15,1.9954743777288793,12.958751610094746,-0.41806124920697063,0.470908106861238
2000-03-16,1.7613500418415036,12.329343604003627,-0.9096001475314581,-0.18004098520770911
2000-03-17,4.731475004960034,13.2810074938015,-1.4174031390196054,-0.7860575636863036
2000-03-18,5.224913985890882,12.4610157687702,-1.905116647093951,0.1215802793759998
2000-03-19,5.991667453848679,14.111658462514553,-1.545422259066796,-0.38986233756716127
2000-03-20,6.120197127439238,16.763568563344677,-1.6556844353817137,0.4331594103686178
2000-03-21,5.928498371441431,16.09291306114264,-0.33163551710511885,0.5600998842376383
2000-03-22,5.834891679387779,15.79549846161936,1.0037689925751794,1.1506820908284605
2000-03-23,5.383850392551415,15.985039189207141,1.5534144761132522,-1.202758915803884
2000-03-24,3.5111668431006477,14.334108628183424,1.371766321367683,-2.0102574511784588
2000-03-25,3.5525068999704135,14.395904182893117,2.8342438052530667,-2.2943575305968786
2000-03-26,3.992548186166945,13.747960900082317,3.424682210931153,-3.4596569648686195
2000-03-27,3.8850051404787584,14.623104537167917,3.27349874208596,-4.7524365795426
2000-03-28,5.275753097447818,13.814732589990609,2.9463826716195594,-4.679912382717858
2000-03-29,6.902245453454419,15.270208419747302,3.0208297842345497,-5.536567682930512
